Date : 2023-03-25 01:27:31
Directory : /home/bigyass/Documents/Dev/Plugin Minecraft
Total : 78 files,  3227 codes, 210 comments, 821 blanks, all 4258 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         72 |      2,990 |        205 |        795 |      3,990 |
| XML             |          2 |        143 |          4 |         15 |        162 |
| YAML            |          3 |         91 |          0 |         10 |        101 |
| Java Properties |          1 |          3 |          1 |          1 |          5 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         78 |      3,227 |        210 |        821 |      4,258 |
| metiers                                                                                                                               |         57 |      1,844 |          6 |        332 |      2,182 |
| metiers (Files)                                                                                                                       |          1 |         75 |          2 |          8 |         85 |
| metiers/src                                                                                                                           |         25 |      1,013 |          3 |        319 |      1,335 |
| metiers/src/main                                                                                                                      |         25 |      1,013 |          3 |        319 |      1,335 |
| metiers/src/main/java                                                                                                                 |         24 |        987 |          3 |        316 |      1,306 |
| metiers/src/main/java/fr                                                                                                              |         24 |        987 |          3 |        316 |      1,306 |
| metiers/src/main/java/fr/yorkgangsta                                                                                                  |         24 |        987 |          3 |        316 |      1,306 |
| metiers/src/main/java/fr/yorkgangsta/metiers                                                                                          |         24 |        987 |          3 |        316 |      1,306 |
| metiers/src/main/java/fr/yorkgangsta/metiers (Files)                                                                                  |          1 |         35 |          3 |         14 |         52 |
| metiers/src/main/java/fr/yorkgangsta/metiers/ability                                                                                  |          4 |         83 |          0 |         31 |        114 |
| metiers/src/main/java/fr/yorkgangsta/metiers/attributes                                                                               |         13 |        378 |          0 |        127 |        505 |
| metiers/src/main/java/fr/yorkgangsta/metiers/data                                                                                     |          1 |         26 |          0 |          9 |         35 |
| metiers/src/main/java/fr/yorkgangsta/metiers/jobs                                                                                     |          5 |        465 |          0 |        135 |        600 |
| metiers/src/main/resources                                                                                                            |          1 |         26 |          0 |          3 |         29 |
| metiers/target                                                                                                                        |         31 |        756 |          1 |          5 |        762 |
| metiers/target/classes                                                                                                                |         30 |        753 |          0 |          4 |        757 |
| metiers/target/classes (Files)                                                                                                        |          1 |         26 |          0 |          3 |         29 |
| metiers/target/classes/fr                                                                                                             |         29 |        727 |          0 |          1 |        728 |
| metiers/target/classes/fr/yorkgangsta                                                                                                 |         29 |        727 |          0 |          1 |        728 |
| metiers/target/classes/fr/yorkgangsta/metiers                                                                                         |         29 |        727 |          0 |          1 |        728 |
| metiers/target/classes/fr/yorkgangsta/metiers (Files)                                                                                 |          1 |         21 |          0 |          0 |         21 |
| metiers/target/classes/fr/yorkgangsta/metiers/ability                                                                                 |          7 |        108 |          0 |          0 |        108 |
| metiers/target/classes/fr/yorkgangsta/metiers/attributes                                                                              |         15 |        319 |          0 |          1 |        320 |
| metiers/target/classes/fr/yorkgangsta/metiers/data                                                                                    |          1 |         21 |          0 |          0 |         21 |
| metiers/target/classes/fr/yorkgangsta/metiers/jobs                                                                                    |          5 |        258 |          0 |          0 |        258 |
| metiers/target/maven-archiver                                                                                                         |          1 |          3 |          1 |          1 |          5 |
| pluginrp                                                                                                                              |         21 |      1,383 |        204 |        489 |      2,076 |
| pluginrp (Files)                                                                                                                      |          1 |         68 |          2 |          7 |         77 |
| pluginrp/src                                                                                                                          |         20 |      1,315 |        202 |        482 |      1,999 |
| pluginrp/src/main                                                                                                                     |         19 |      1,304 |        196 |        478 |      1,978 |
| pluginrp/src/main/java                                                                                                                |         18 |      1,265 |        196 |        474 |      1,935 |
| pluginrp/src/main/java/fr                                                                                                             |         18 |      1,265 |        196 |        474 |      1,935 |
| pluginrp/src/main/java/fr/yorkgangsta                                                                                                 |         18 |      1,265 |        196 |        474 |      1,935 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp                                                                                        |         18 |      1,265 |        196 |        474 |      1,935 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp (Files)                                                                                |          1 |         45 |          3 |         22 |         70 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/commands                                                                               |          2 |        144 |          0 |         50 |        194 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/data                                                                                   |          2 |        189 |          7 |         69 |        265 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants                                                                               |          9 |        482 |          0 |        157 |        639 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants (Files)                                                                       |          1 |        114 |          0 |         41 |        155 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/food                                                                          |          2 |         88 |          0 |         28 |        116 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/special                                                                       |          2 |         92 |          0 |         30 |        122 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/troll                                                                         |          1 |         46 |          0 |         15 |         61 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/weapon                                                                        |          3 |        142 |          0 |         43 |        185 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/events                                                                                 |          1 |         27 |          0 |         10 |         37 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/items                                                                                  |          2 |        157 |          8 |         77 |        242 |
| pluginrp/src/main/java/fr/yorkgangsta/pluginrp/listeners                                                                              |          1 |        221 |        178 |         89 |        488 |
| pluginrp/src/main/resources                                                                                                           |          1 |         39 |          0 |          4 |         43 |
| pluginrp/src/test                                                                                                                     |          1 |         11 |          6 |          4 |         21 |
| pluginrp/src/test/java                                                                                                                |          1 |         11 |          6 |          4 |         21 |
| pluginrp/src/test/java/fr                                                                                                             |          1 |         11 |          6 |          4 |         21 |
| pluginrp/src/test/java/fr/yorkgangsta                                                                                                 |          1 |         11 |          6 |          4 |         21 |
| pluginrp/src/test/java/fr/yorkgangsta/pluginrp                                                                                        |          1 |         11 |          6 |          4 |         21 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
